# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTH -I../../../source/8086-SSE -I../../../source --cc --exe --compiler gcc -CFLAGS -I.. -O2 --top-module mulAddRecF128_add -CFLAGS -DunitName=mulAddRecF128_add -DunitVHeader=\_VmulAddRecF128_add.h\_ -DCHECKNANS=false -I../../../source/Verilator ../../../source/HardFloat_primitives.v ../../../source/8086-SSE/HardFloat_specialize.v ../../../source/isSigNaNRecFN.v ../../../source/HardFloat_rawFN.v ../../source/Verilator/testCommon.c ../../../source/mulAddRecFN.v ../../source/mulAddRecFN_spec.v obj_dir/test_abz_recF128-mulAddRecF128_add.cpp"
S      5712 7016941579  1583980057   981482403  1583980057   981482403 "../../../source/8086-SSE/HardFloat_specialize.v"
S      2271 7016941580  1583980057   984482401  1583980057   984482401 "../../../source/8086-SSE/HardFloat_specialize.vi"
S      2829 6127148772  1583980057   992482393  1583980057   992482393 "../../../source/HardFloat_consts.vi"
S      2175 6127148773  1583980057   994482391  1583980057   994482391 "../../../source/HardFloat_localFuncs.vi"
S      6610 6127148774  1583980057   997482388  1583980057   997482388 "../../../source/HardFloat_primitives.v"
S     17418 6127148775  1583980057   999482387  1583980057   999482387 "../../../source/HardFloat_rawFN.v"
S      2550 9605704927  1583980058     9482377  1583980058     9482377 "../../../source/RISCV/HardFloat_specialize.vi"
S      2316 6127148783  1583980058    25482362  1583980058    25482362 "../../../source/isSigNaNRecFN.v"
S     20359 6127148784  1583980058    28482359  1583980058    28482359 "../../../source/mulAddRecFN.v"
S      7151 6348190851  1583980058   305482099  1583980058   305482099 "../../source/mulAddRecFN_spec.v"
S   5583472 1122665496  1581786322   733859001  1579659060   618220371 "/classes/ece5745/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.024/bin/verilator_bin"
T   1009225 11428151936  1584028923   866084363  1584028923   866084363 "obj_dir/VmulAddRecF128_add.cpp"
T     14165 11428148439  1584028923   830084407  1584028923   830084407 "obj_dir/VmulAddRecF128_add.h"
T      2253 11428151940  1584028923   871084356  1584028923   871084356 "obj_dir/VmulAddRecF128_add.mk"
T       599 11428148437  1584028923   826084412  1584028923   826084412 "obj_dir/VmulAddRecF128_add__Syms.cpp"
T       838 11428148438  1584028923   828084410  1584028923   828084410 "obj_dir/VmulAddRecF128_add__Syms.h"
T       798 11428151941  1584028923   873084354  1584028923   873084354 "obj_dir/VmulAddRecF128_add__ver.d"
T         0        0  1584028923   883084341  1584028923   883084341 "obj_dir/VmulAddRecF128_add__verFiles.dat"
T      1278 11428151938  1584028923   869084359  1584028923   869084359 "obj_dir/VmulAddRecF128_add_classes.mk"
